â„–,Team,M,W,D,L,G,GA,PTS,xG,xGA,xPTS
1,Chelsea,8,6,1,1,23,10,19,19.13-3.87,15.23+5.23,12.29-6.71
2,Liverpool,7,5,2,0,16,8,17,16.99+0.99,7.35-0.65,15.60-1.40
3,Nottingham Forest,8,4,2,2,11,12,14,10.89-0.11,12.40+0.40,9.67-4.33
4,Arsenal,8,3,3,2,12,9,12,13.86+1.86,10.54+1.54,13.01+1.01
5,Manchester City,8,3,2,3,12,11,11,14.29+2.29,14.35+3.35,11.40+0.40
6,Brighton,8,3,2,3,13,13,11,10.96-2.04,14.23+1.23,9.41-1.59
7,Bournemouth,8,3,2,3,13,14,11,17.68+4.68,13.12-0.88,14.20+3.20
8,Tottenham,8,3,1,4,16,8,10,18.38+2.38,12.87+4.87,13.20+3.20
9,Fulham,8,2,4,2,10,9,10,12.41+2.41,10.68+1.68,12.53+2.53
10,Aston Villa,8,3,1,4,11,16,10,12.83+1.83,17.07+1.07,8.37-1.63
11,Crystal Palace,8,2,3,3,11,11,9,12.49+1.49,13.84+2.84,10.57+1.57
12,Manchester United,8,2,3,3,8,8,9,13.31+5.31,14.28+6.28,10.72+1.72
13,Newcastle United,8,2,3,3,11,13,9,11.85+0.85,14.75+1.75,9.86+0.86
14,West Ham,8,2,3,3,9,13,9,9.72+0.72,14.75+1.75,8.05-0.95
15,Ipswich,8,2,2,4,10,16,8,10.07+0.07,20.98+4.98,5.38-2.62
16,Everton,8,1,3,4,5,13,6,8.48+3.48,13.02+0.02,8.22+2.22
17,Wolverhampton Wanderers,8,1,2,5,12,20,5,7.50-4.50,14.48-5.52,7.15+2.15
18,Leicester,8,1,2,5,10,22,5,9.54-0.46,22.08+0.08,6.07+1.07
19,Brentford,8,0,1,7,6,16,1,8.17+2.17,18.77+2.77,5.12+4.12
20,Southampton,8,0,1,7,4,15,1,8.05+4.05,17.45+2.45,6.04+5.04
